000008,2,1602.6086956521738,1003.9024390243902,0.42892250418663025
000008,3,1705.8695652173913,1102.2439024390244,0.4833998382091522
000008,4,1804.9999999999998,1204.6829268292684,0.6683467626571655
000008,5,1904.1304347826085,1069.4634146341464,0.7222174406051636
000008,6,1470.4347826086955,905.5609756097562,0.43915048241615295
000008,7,1400.2173913043478,999.8048780487806,0.27132469415664673
000008,9,1602.6086956521738,1335.8048780487804,0.1798771321773529
000008,12,1437.391304347826,1204.6829268292684,0.24181057512760162
000008,17,1734.782608695652,934.2439024390244,0.30945703387260437
000008,18,1569.5652173913043,835.9024390243902,0.2200581431388855
000009,2,1668.695652173913,1003.9024390243902,0.1701022982597351
000009,3,1767.8260869565215,1069.4634146341464,0.22815164923667908
000009,4,1838.0434782608695,1171.9024390243903,0.5790866613388062
000009,5,1937.173913043478,1032.5853658536585,0.7198197245597839
000009,9,1672.8260869565215,1335.8048780487804,0.14357556402683258
000009,17,1767.8260869565215,934.2439024390244,0.12901242077350616
000010,2,1701.7391304347825,967.0243902439024,0.30183348059654236
000010,3,1800.8695652173913,1003.9024390243902,0.2743707001209259
000010,4,1904.1304347826085,1135.0243902439024,0.7006627321243286
000010,5,1970.2173913043478,967.0243902439024,0.8525126576423645
000010,6,1602.6086956521738,934.2439024390244,0.178055077791214
000010,9,1668.695652173913,1303.0243902439024,0.13703441619873047
000010,12,1503.478260869565,1204.6829268292684,0.13123418390750885
000010,17,1800.8695652173913,868.6829268292684,0.3162156641483307
000010,18,1668.695652173913,835.9024390243902,0.19536761939525604
000011,2,1701.7391304347825,1003.9024390243902,0.24112281203269958
000011,3,1804.9999999999998,1135.0243902439024,0.27104541659355164
000011,4,1904.1304347826085,1102.2439024390244,0.6538564562797546
000011,5,2003.2608695652173,934.2439024390244,0.7912956476211548
000011,6,1536.5217391304348,934.2439024390244,0.24488572776317596
000011,9,1738.9130434782608,1303.0243902439024,0.12657813727855682
000011,12,1503.478260869565,1204.6829268292684,0.1775447130203247
000011,17,1804.9999999999998,868.6829268292684,0.1271802932024002
000012,2,1767.8260869565215,901.4634146341464,0.15557153522968292
000012,3,1838.0434782608695,938.3414634146342,0.23661208152770996
000012,4,1904.1304347826085,1069.4634146341464,0.569248378276825
000012,5,2003.2608695652173,901.4634146341464,0.7716651558876038
000012,9,1738.9130434782608,1102.2439024390244,0.10216046124696732
000012,17,1804.9999999999998,835.9024390243902,0.12260232120752335
000013,2,1800.8695652173913,868.6829268292684,0.453254759311676
000013,3,1871.086956521739,938.3414634146342,0.5218210220336914
000013,4,1937.173913043478,1069.4634146341464,0.7214542627334595
000013,5,2003.2608695652173,901.4634146341464,0.8100100755691528
000013,6,1734.782608695652,803.1219512195122,0.2080751210451126
000013,9,1734.782608695652,1069.4634146341464,0.18179696798324585
000013,10,1838.0434782608695,1270.2439024390244,0.15622296929359436
000013,11,1635.6521739130433,1368.5853658536585,0.12644867599010468
000013,12,1573.695652173913,971.1219512195122,0.14086899161338806
000013,17,1871.086956521739,835.9024390243902,0.2669225335121155
000014,2,1771.9565217391303,967.0243902439024,0.25824010372161865
000014,3,1904.1304347826085,999.8048780487806,0.20743660628795624
000014,4,1937.173913043478,1036.6829268292684,0.5134425163269043
000014,5,2036.3043478260868,901.4634146341464,0.6781025528907776
