000000,2,99.13043478260869,1003.9024390243902,0.8183040022850037
000000,3,169.3478260869565,967.0243902439024,0.7205222845077515
000000,4,297.39130434782606,1069.4634146341464,0.6764862537384033
000000,5,367.6086956521739,1102.2439024390244,0.8291574120521545
000000,6,33.04347826086956,1069.4634146341464,0.7119150161743164
000000,7,132.17391304347825,1167.8048780487804,0.3350878655910492
000000,9,301.52173913043475,1204.6829268292684,0.7028012275695801
000000,10,400.65217391304344,1335.8048780487804,0.8476956486701965
000000,11,503.9130434782608,1471.0243902439024,0.7115045785903931
000000,12,202.39130434782606,1237.4634146341464,0.5912081599235535
000000,17,66.08695652173913,868.6829268292684,0.3889647424221039
000000,18,0.0,934.2439024390244,0.34986191987991333
000001,2,99.13043478260869,1003.9024390243902,0.8661018013954163
000001,3,169.3478260869565,938.3414634146342,0.7598366141319275
000001,4,297.39130434782606,1069.4634146341464,0.7179868817329407
000001,5,367.6086956521739,1069.4634146341464,0.8331319093704224
000001,6,33.04347826086956,1036.6829268292684,0.7177425622940063
000001,7,132.17391304347825,1139.1219512195123,0.3743966519832611
000001,9,301.52173913043475,1200.5853658536585,0.6667719483375549
000001,10,400.65217391304344,1307.1219512195123,0.7430372834205627
000001,11,499.78260869565213,1471.0243902439024,0.7450345754623413
000001,12,202.39130434782606,1237.4634146341464,0.6265819668769836
000001,13,367.6086956521739,1335.8048780487804,0.201959490776062
000001,17,66.08695652173913,868.6829268292684,0.41811487078666687
000001,18,0.0,934.2439024390244,0.32338619232177734
000002,2,99.13043478260869,999.8048780487806,0.781990647315979
000002,3,169.3478260869565,938.3414634146342,0.7940508127212524
000002,4,301.52173913043475,1069.4634146341464,0.7038999199867249
000002,5,367.6086956521739,1069.4634146341464,0.782500147819519
000002,6,33.04347826086956,1036.6829268292684,0.7551883459091187
000002,7,99.13043478260869,1135.0243902439024,0.30083197355270386
000002,9,301.52173913043475,1171.9024390243903,0.647968053817749
000002,10,400.65217391304344,1303.0243902439024,0.8056004643440247
000002,11,499.78260869565213,1471.0243902439024,0.7718811631202698
000002,12,202.39130434782606,1204.6829268292684,0.5692117214202881
000002,13,367.6086956521739,1303.0243902439024,0.33774852752685547
000002,17,66.08695652173913,835.9024390243902,0.3479565680027008
000002,18,0.0,901.4634146341464,0.3571457266807556
000003,2,99.13043478260869,971.1219512195122,0.7664694786071777
000003,3,169.3478260869565,934.2439024390244,0.811312735080719
000003,4,268.4782608695652,1036.6829268292684,0.6512278318405151
000003,5,367.6086956521739,1036.6829268292684,0.7109664678573608
000003,6,33.04347826086956,1036.6829268292684,0.6861470341682434
000003,7,103.26086956521738,1135.0243902439024,0.22707276046276093
000003,9,301.52173913043475,1167.8048780487804,0.6839229464530945
000003,10,400.65217391304344,1303.0243902439024,0.7176225781440735
000003,11,499.78260869565213,1438.2439024390244,0.7474433183670044
000003,12,202.39130434782606,1204.6829268292684,0.5563371777534485
000003,17,66.08695652173913,835.9024390243902,0.38789743185043335
000003,18,0.0,901.4634146341464,0.20208120346069336
000004,2,99.13043478260869,971.1219512195122,0.7811724543571472
000004,3,165.2173913043478,934.2439024390244,0.8531796932220459
000004,4,268.4782608695652,1036.6829268292684,0.7116098403930664
000004,5,367.6086956521739,1036.6829268292684,0.7348389029502869
000004,6,33.04347826086956,1036.6829268292684,0.7084434032440186
000004,7,132.17391304347825,1135.0243902439024,0.20596173405647278
000004,9,301.52173913043475,1167.8048780487804,0.7008760571479797
000004,10,400.65217391304344,1270.2439024390244,0.7559007406234741
000004,11,499.78260869565213,1438.2439024390244,0.7156224250793457
000004,12,231.30434782608694,1204.6829268292684,0.5628159642219543
000004,13,367.6086956521739,1303.0243902439024,0.5772221088409424
000004,14,433.695652173913,1368.5853658536585,0.36531513929367065
000004,17,66.08695652173913,835.9024390243902,0.42713579535484314
000004,18,0.0,901.4634146341464,0.22201032936573029
000005,2,99.13043478260869,971.1219512195122,0.7968057990074158
000005,3,165.2173913043478,934.2439024390244,0.8621706962585449
000005,4,268.4782608695652,1036.6829268292684,0.7435033321380615
000005,5,367.6086956521739,1036.6829268292684,0.7224356532096863
000005,6,33.04347826086956,1036.6829268292684,0.671669065952301
000005,7,132.17391304347825,1106.341463414634,0.1880018264055252
000005,9,301.52173913043475,1167.8048780487804,0.6647716760635376
000005,10,400.65217391304344,1237.4634146341464,0.8106464743614197
000005,11,470.86956521739125,1401.3658536585367,0.6515394449234009
000005,12,231.30434782608694,1204.6829268292684,0.6422194838523865
000005,13,334.5652173913043,1270.2439024390244,0.6911810636520386
000005,14,437.8260869565217,1368.5853658536585,0.5367022156715393
000005,17,66.08695652173913,835.9024390243902,0.43267762660980225
000005,18,0.0,901.4634146341464,0.20826971530914307
000006,2,99.13043478260869,971.1219512195122,0.8015618324279785
000006,3,165.2173913043478,934.2439024390244,0.831635594367981
000006,4,268.4782608695652,1036.6829268292684,0.7809465527534485
000006,5,367.6086956521739,1069.4634146341464,0.7137850522994995
